date,cases
04.03.2020,374
05.03.2020,562
06.03.2020,692
07.03.2020,931
08.03.2020,1073
09.03.2020,1249
10.03.2020,1569
11.03.2020,2022
12.03.2020,3045
13.03.2020,4252
14.03.2020,5604
15.03.2020,7182
16.03.2020,8919
17.03.2020,11588
18.03.2020,14707
19.03.2020,18257
20.03.2020,22417
21.03.2020,25554
22.03.2020,28778
23.03.2020,32038
24.03.2020,36116
25.03.2020,41434
26.03.2020,47611
27.03.2020,53112
28.03.2020,58362
29.03.2020,62557
30.03.2020,66829
31.03.2020,71800
01.04.2020,77981
02.04.2020,84798
03.04.2020,91078
04.04.2020,96139
05.04.2020,100101
06.04.2020,103506
07.04.2020,107930
08.04.2020,113483
09.04.2020,118463
10.04.2020,122310
11.04.2020,125588
12.04.2020,127870
13.04.2020,130064
14.04.2020,132176
15.04.2020,134826
16.04.2020,138190
17.04.2020,141414
18.04.2020,143704
19.04.2020,145758
20.04.2020,147106
21.04.2020,148527
22.04.2020,150727
23.04.2020,153182
24.04.2020,155086
25.04.2020,156544
26.04.2020,157763
27.04.2020,158688
28.04.2020,159896
29.04.2020,161490
30.04.2020,162991
01.05.2020,164042
02.05.2020,164931
03.05.2020,165583
04.05.2020,166128
05.05.2020,166971
06.05.2020,168093
07.05.2020,169413
08.05.2020,170575
09.05.2020,171307
10.05.2020,171855
11.05.2020,172519
12.05.2020,173247
13.05.2020,174068
14.05.2020,174918
15.05.2020,175680
16.05.2020,176164
17.05.2020,176635
18.05.2020,177276
19.05.2020,177800
20.05.2020,178513
21.05.2020,178996
22.05.2020,179708
23.05.2020,179986
24.05.2020,180309
25.05.2020,180760
26.05.2020,181245
27.05.2020,181869
28.05.2020,182445
29.05.2020,183035
30.05.2020,183311
31.05.2020,183512
01.06.2020,183751
02.06.2020,184097
03.06.2020,184429
04.06.2020,184925
05.06.2020,185426
06.06.2020,185295
07.06.2020,185463
08.06.2020,185779
09.06.2020,186092
10.06.2020,186526
11.06.2020,186825
12.06.2020,187237
13.06.2020,187412
14.06.2020,187657
15.06.2020,188030
16.06.2020,188367
17.06.2020,189435
18.06.2020,190133
19.06.2020,190669
20.06.2020,191229
21.06.2020,191584
22.06.2020,192127
23.06.2020,192786
24.06.2020,193259
25.06.2020,193794
26.06.2020,194408
27.06.2020,194699
28.06.2020,194906
29.06.2020,195398
30.06.2020,195837
01.07.2020,196306
02.07.2020,196723
03.07.2020,197185
04.07.2020,197423
05.07.2020,197543
06.07.2020,198071
07.07.2020,198348
08.07.2020,198755
09.07.2020,199181
10.07.2020,199593
11.07.2020,199818
12.07.2020,199963
13.07.2020,200437
14.07.2020,200768
15.07.2020,201258
16.07.2020,201841
17.07.2020,202359
18.07.2020,202594
19.07.2020,202918
20.07.2020,203509
21.07.2020,203903
22.07.2020,204479
23.07.2020,205146
24.07.2020,205976
25.07.2020,206325
26.07.2020,206747
27.07.2020,207386
28.07.2020,207961
29.07.2020,208829
30.07.2020,209658
31.07.2020,210676
01.08.2020,211086
02.08.2020,211470
03.08.2020,212319
04.08.2020,213090
05.08.2020,214110
06.08.2020,215223
07.08.2020,216336
08.08.2020,216908
09.08.2020,217338
10.08.2020,218512
11.08.2020,219547
12.08.2020,220861
13.08.2020,222299
14.08.2020,223812
15.08.2020,224618
16.08.2020,225189
17.08.2020,226708
18.08.2020,228124
19.08.2020,229706
20.08.2020,231301
21.08.2020,233045
22.08.2020,234000
23.08.2020,234734
24.08.2020,236130
25.08.2020,237579
26.08.2020,239044
27.08.2020,240593
28.08.2020,242126
29.08.2020,242976
30.08.2020,243479
31.08.2020,244845
01.09.2020,246009
02.09.2020,247422
03.09.2020,248874
04.09.2020,250288
05.09.2020,251184
06.09.2020,252040
07.09.2020,253636
08.09.2020,254988
09.09.2020,256372
10.09.2020,258116
11.09.2020,259761
12.09.2020,260729
13.09.2020,261589
14.09.2020,263263
15.09.2020,264849
16.09.2020,266890
17.09.2020,269050
18.09.2020,271274
19.09.2020,272501
20.09.2020,273622
21.09.2020,275552
22.09.2020,277156
23.09.2020,279235
24.09.2020,281337
25.09.2020,283726
26.09.2020,285199
27.09.2020,286626
28.09.2020,288686
29.09.2020,290485
30.09.2020,292913
01.10.2020,295575
02.10.2020,298431
03.10.2020,300306
04.10.2020,301831
05.10.2020,304772
06.10.2020,307231
07.10.2020,311258
08.10.2020,315638
09.10.2020,320586
10.10.2020,323879
11.10.2020,326857
12.10.2020,331229
13.10.2020,335805
14.10.2020,341836
15.10.2020,348855
16.10.2020,356915
17.10.2020,362334
18.10.2020,367405
19.10.2020,373896
20.10.2020,380959
21.10.2020,391453
22.10.2020,403954
23.10.2020,417390
24.10.2020,428380
25.10.2020,438129
26.10.2020,450484
27.10.2020,463459
28.10.2020,480083
29.10.2020,498550
30.10.2020,517964
31.10.2020,532615
01.11.2020,545001
02.11.2020,561086
03.11.2020,577428
04.11.2020,597655
05.11.2020,618783
06.11.2020,641476
07.11.2020,658943
08.11.2020,672567
09.11.2020,688672
10.11.2020,705470
11.11.2020,725960
12.11.2020,749372
13.11.2020,772662
14.11.2020,789413
15.11.2020,803202
16.11.2020,817614
17.11.2020,833693
18.11.2020,854864
19.11.2020,878496
20.11.2020,901913
21.11.2020,918624
22.11.2020,932613
23.11.2020,946487
24.11.2020,962749
25.11.2020,983663
26.11.2020,1005247
27.11.2020,1027403
28.11.2020,1043286
29.11.2020,1055806
30.11.2020,1069763
01.12.2020,1085392
02.12.2020,1105605
03.12.2020,1128823
04.12.2020,1152598
05.12.2020,1171074
06.12.2020,1185775
07.12.2020,1200006
08.12.2020,1218521
09.12.2020,1242413
10.12.2020,1270930
11.12.2020,1299066
12.12.2020,1322132
13.12.2020,1339888
14.12.2020,1357522
15.12.2020,1378814
16.12.2020,1407697
17.12.2020,1438702
18.12.2020,1470325
19.12.2020,1495597
20.12.2020,1516267
21.12.2020,1534385
22.12.2020,1557073
23.12.2020,1588350
24.12.2020,1615540
25.12.2020,1633862
26.12.2020,1647185
27.12.2020,1659264
28.12.2020,1673079
29.12.2020,1692223
30.12.2020,1720581
31.12.2020,1746580
01.01.2021,1763054
02.01.2021,1774162
03.01.2021,1784719
04.01.2021,1796480
05.01.2021,1814971
06.01.2021,1841713
07.01.2021,1869900
08.01.2021,1895500
09.01.2021,1915750
10.01.2021,1929683
11.01.2021,1941536
12.01.2021,1957806
13.01.2021,1981208
14.01.2021,2003895
15.01.2021,2023660
16.01.2021,2038569
17.01.2021,2049955
18.01.2021,2058791
19.01.2021,2071149
20.01.2021,2090009
21.01.2021,2108909
22.01.2021,2125111
23.01.2021,2137499
24.01.2021,2147268
25.01.2021,2154355
26.01.2021,2163966
27.01.2021,2179859
28.01.2021,2194788
29.01.2021,2207577
30.01.2021,2217448
31.01.2021,2225623
01.02.2021,2232402
02.02.2021,2239976
03.02.2021,2252605
04.02.2021,2265603
05.02.2021,2276487
06.02.2021,2285053
07.02.2021,2291544
08.02.2021,2296309
09.02.2021,2302088
10.02.2021,2311422
11.02.2021,2321356
12.02.2021,2330472
13.02.2021,2337004
14.02.2021,2341734
15.02.2021,2346832
16.02.2021,2352886
17.02.2021,2362532
18.02.2021,2372338
19.02.2021,2381342
20.02.2021,2388617
21.02.2021,2394673
22.02.2021,2399650
23.02.2021,2405467
24.02.2021,2416294
25.02.2021,2427026
26.02.2021,2436701
27.02.2021,2444389
28.02.2021,2450541
01.03.2021,2455648
02.03.2021,2462261
03.03.2021,2473105
04.03.2021,2484400
05.03.2021,2494051
06.03.2021,2502312
07.03.2021,2508856
08.03.2021,2513893
09.03.2021,2520583
10.03.2021,2532909
11.03.2021,2546595
12.03.2021,2559340
13.03.2021,2569883